,Close,Return
2024-07-09,395.86135681208214,-0.010619884673280344
2024-07-10,390.93861501656664,-0.0124355199384929
2024-07-11,386.1071413275866,-0.012358650446375852
2024-07-12,391.9089995123074,0.015026549793333954
2024-07-15,390.39197654432354,-0.0038708551471684505
2024-07-16,391.39676909553714,0.0025738043084486684
2024-07-17,391.1405223615403,-0.000654698133019771
2024-07-18,389.1229548655047,-0.005158165366897838
2024-07-19,400.8135584389558,0.030043469364308795
2024-07-22,404.2965822326026,0.008689885160602095
2024-07-23,402.4185442044808,-0.004645198872943568
2024-07-24,404.27508418851403,0.004613455345859663
2024-07-25,407.43593361597107,0.007818561051818662
2024-07-26,417.0264606153432,0.023538736297156637
2024-07-29,415.02441588288315,-0.004800761873733239
2024-07-30,414.20853552777487,-0.001965861100900912
2024-07-31,409.13520907567323,-0.012248242170184498
2024-08-01,409.65758730882027,0.0012767863081919462
2024-08-02,415.06997699236325,0.01321198447488503
2024-08-05,409.97780093945727,-0.012268235081237089
2024-08-06,404.7724991014442,-0.012696545583895436
2024-08-07,403.3487968048865,-0.0035172900820046316
2024-08-08,400.3017530893197,-0.0075543642120761145
2024-08-09,401.5422884609523,0.003099000596572088
2024-08-12,399.6584663204746,-0.004691466365094765
2024-08-13,405.5231575867198,0.014674257548550118
2024-08-14,409.6826944331329,0.01025721162551263
2024-08-15,409.870495041462,0.00045840503121308274
2024-08-16,408.27171922126655,-0.0039006853128906727
2024-08-19,406.638931349482,-0.003999267632102788
2024-08-20,403.50668854848936,-0.007702761736555597
2024-08-21,401.4391411117768,-0.00512394836415242
2024-08-22,409.2153965983325,0.01937094490841007
2024-08-23,414.19354897280925,0.012165115036869123
2024-08-26,416.3609284639065,0.005232769791978287
2024-08-27,420.9327788196412,0.010980498032324482
2024-08-28,424.2754234425617,0.007941041399279314
2024-08-29,417.1865017496655,-0.016708301497590505
2024-08-30,422.30959514136384,0.012280103431468348
2024-09-02,414.19904676581245,-0.019205219272454555
2024-09-03,424.1865226387823,0.024112744708021383
2024-09-04,430.8426194660562,0.01569143872338885
2024-09-05,426.6159375737238,-0.00981026876489266
2024-09-06,429.5176048880815,0.006801591452162414
2024-09-09,427.21041870081484,-0.005371575369693793
2024-09-10,424.8926880971106,-0.005425267039958159
2024-09-11,423.6277004063538,-0.0029771933624511693
2024-09-12,423.3206245809112,-0.0007248719220864785
2024-09-13,422.99188954881885,-0.0007765627588256496
2024-09-16,416.58589668187545,-0.015144481549696609
2024-09-17,408.9110282997758,-0.018423255427584828
2024-09-18,417.14810208559607,0.02014392671205134
2024-09-19,415.51331635662063,-0.003918957609544638
2024-09-20,416.18715447729505,0.0016217004224627907
2024-09-23,418.12433084088724,0.004654579899336708
2024-09-24,419.0871818646326,0.002302786402812229
2024-09-25,420.4492793576916,0.0032501530755453256
2024-09-26,423.55596182541626,0.007388958954741565
2024-09-27,427.84375719035523,0.010123326670836263
2024-09-30,432.48392910073204,0.010845482334132406
2024-10-01,430.08389379788184,-0.005549420779266012
2024-10-02,432.40144442435474,0.005388601293593309
2024-10-03,443.6939838817311,0.026115868952310883
2024-10-04,443.57117978577344,-0.0002767765631692676
2024-10-07,443.8199625720943,0.000560863278901591
2024-10-08,444.66802570001533,0.0019108269105476694
2024-10-09,451.10490207674,0.014475689738634667
2024-10-10,442.84977589425637,-0.01829979267456361
2024-10-11,446.0884652201234,0.007313291102670316
2024-10-14,449.77501976278865,0.008264178139746559
2024-10-15,453.1576555454892,0.007520728439931013
2024-10-16,454.0447734660201,0.0019576363980060574
2024-10-17,451.55646793109565,-0.005480308727990879
2024-10-18,452.519724519879,0.0021331918756399837
2024-10-21,460.2428787828751,0.017067000275380995
2024-10-22,461.88163131839315,0.0035606255111471086
2024-10-23,462.8463032578941,0.0020885696119747887
2024-10-24,461.2004710000279,-0.003555893708735436
2024-10-25,461.651502063617,0.0009779501365450027
2024-10-28,459.5943802190086,-0.0044560059599348945
2024-10-29,457.209892879384,-0.005188243029621842
2024-10-30,458.02484665353523,0.0017824500012868505
2024-10-31,457.35433836215066,-0.0014639124848433438
2024-11-01,457.52138677598384,0.0003652494353314495
2024-11-04,452.9061929649586,-0.010087383769198488
2024-11-05,449.37987656021403,-0.007785975240611087
2024-11-06,453.7375453360982,0.009697071460431195
2024-11-07,458.62924755157127,0.01078090686070432
2024-11-08,451.78653547965047,-0.01491992084772431
2024-11-11,458.38989886933865,0.01461611374202998
2024-11-12,460.8304977182103,0.00532428584244915
2024-11-13,460.95698002285917,0.0002744660027387269
2024-11-14,461.9629358614287,0.0021823204380584382
2024-11-15,457.9117333097651,-0.008769540231857054
2024-11-18,458.5250867944374,0.0013394578912382382
2024-11-19,461.7002468195422,0.006924724767629176
2024-11-20,458.52454170440967,-0.0068782833386134
2024-11-21,467.1822750566274,0.01888172292814594
2024-11-22,476.46381656320153,0.019867066886150697
2024-11-25,478.5675817563354,0.004415372416542773
2024-11-26,473.829665393832,-0.009900203321577594
2024-11-27,468.8518917576299,-0.010505407321985016
2024-11-28,472.56474157316546,0.007919024921957396
2024-11-29,471.985927319499,-0.0012248358854272112
2024-12-02,479.6387015211932,0.016213988084678332
2024-12-03,482.0625922797898,0.005053576266696336
2024-12-04,484.2877066224785,0.004615820389973768
2024-12-05,471.57554114264497,-0.026249201261974497
2024-12-06,466.4421005363891,-0.010885722770560435
2024-12-09,464.6569997148554,-0.0038270576765710995
2024-12-10,460.7196174721525,-0.008473739220799748
2024-12-11,465.48557810829817,0.01034460104454693
2024-12-12,467.60298389151575,0.00454881071036084
2024-12-13,462.37170470789977,-0.011187437556706481
2024-12-16,467.3439066240329,0.010753689867926353
2024-12-17,460.6377947411414,-0.01434941546865276
2024-12-18,461.79428388865824,0.002510625833832769
2024-12-19,462.51225001629905,0.001554731517235286
2024-12-20,469.1136304178523,0.014272876883413499
2024-12-23,470.42789436889774,0.0028015897766064946
2024-12-24,471.06367794977814,0.0013515005986908246
2024-12-25,473.84772868221603,0.005910136702865776
2024-12-26,474.56894807444456,0.0015220488536142884
2024-12-27,473.8778990873283,-0.0014561614069361628
2024-12-30,473.8590744988339,-3.972455463874258e-05
2024-12-31,472.3002114184186,-0.003289718746156689
